15.07.2022 14:45:26 WARN  main [RepositoryLock.acquire:134] Existing lock file /Users/christian.malak/webdev_priv/hippo_bloomreach_website/storage/.lock detected. Repository was not shut down properly.
15.07.2022 14:45:31 WARN  main [ConfigurationContentService.warnForDuplicateOrderBefores:251] Following node(s) reference the same node multiple times in order-before:
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/Blog in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/Blog.yaml], 
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/HelloWorld in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/HelloWorld.yaml], 
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/Products in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/Products.yaml]
15.07.2022 14:45:32 WARN  main [AbstractWebFilesArchive.logSizeExceededWarning:54] Skipping file '/Users/christian.malak/webdev_priv/hippo_bloomreach_website/repository-data/webfiles/src/main/resources/site/binaries/content/gallery/mountains.jpg' of 913 KB (935341 bytes) because it exceeds the maximum allowed file length of 256 KB (262144 bytes). If larger files need to be supported, increase '/hippo:configuration/hippo:modules/webfiles/hippo:moduleconfig/@maxFileLengthKb'
15.07.2022 14:45:33 ERROR main [LocalHippoRepository.start:329] 

	Insecure default administrator credentials are enabled! Change the password!
	at org.hippoecm.repository.jackrabbit.XASessionImpl.logout(XASessionImpl.java:217) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.apache.jackrabbit.core.RepositoryImpl.doShutdown(RepositoryImpl.java:1112) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.jackrabbit.RepositoryImpl.doShutdown(RepositoryImpl.java:93) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.apache.jackrabbit.core.RepositoryImpl.shutdown(RepositoryImpl.java:1075) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.LocalHippoRepository.close(LocalHippoRepository.java:373) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.RepositoryServlet.destroy(RepositoryServlet.java:302) [hippo-repository-servlets-14.7.7.jar:14.7.7]
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1325) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1627) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5465) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401) [catalina.jar:9.0.54]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_332]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.54]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [?:1.8.0_332]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401) [catalina.jar:9.0.54]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_332]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.54]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [?:1.8.0_332]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.startup.Catalina.stop(Catalina.java:849) [catalina.jar:9.0.54]
	at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996) [catalina.jar:9.0.54]
15.07.2022 16:58:56 WARN  Thread-13 [SessionState.close:286] session-workflowuser-88 has already been closed. See the attached exception for a trace of where this session was closed.
java.lang.Exception: Stack trace of  where session-workflowuser-88 was originally closed
	at org.apache.jackrabbit.core.session.SessionState.close(SessionState.java:275) [jackrabbit-core-2.21.6-h3.jar:2.21.6-h3]
	at org.apache.jackrabbit.core.SessionImpl.logout(SessionImpl.java:987) ~[jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.apache.jackrabbit.core.XASessionImpl.logout(XASessionImpl.java:399) ~[jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.jackrabbit.XASessionImpl.logout(XASessionImpl.java:217) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.impl.SessionDecorator.logout(SessionDecorator.java:465) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.impl.WorkflowManagerImpl.close(WorkflowManagerImpl.java:337) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.impl.WorkspaceDecorator.dispose(WorkspaceDecorator.java:391) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.impl.SessionDecorator.dispose(SessionDecorator.java:132) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.impl.SessionDecorator.loggedOut(SessionDecorator.java:125) ~[hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.apache.jackrabbit.core.SessionImpl.notifyLoggedOut(SessionImpl.java:571) ~[jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.apache.jackrabbit.core.SessionImpl.logout(SessionImpl.java:1025) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.apache.jackrabbit.core.XASessionImpl.logout(XASessionImpl.java:399) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.jackrabbit.XASessionImpl.logout(XASessionImpl.java:217) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.apache.jackrabbit.core.RepositoryImpl.doShutdown(RepositoryImpl.java:1112) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.jackrabbit.RepositoryImpl.doShutdown(RepositoryImpl.java:93) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.apache.jackrabbit.core.RepositoryImpl.shutdown(RepositoryImpl.java:1075) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.hippoecm.repository.LocalHippoRepository.close(LocalHippoRepository.java:373) [hippo-repository-engine-14.7.7.jar:14.7.7]
	at org.hippoecm.repository.RepositoryServlet.destroy(RepositoryServlet.java:302) [hippo-repository-servlets-14.7.7.jar:14.7.7]
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1325) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1627) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5465) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401) [catalina.jar:9.0.54]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_332]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.54]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [?:1.8.0_332]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412) [catalina.jar:9.0.54]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401) [catalina.jar:9.0.54]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_332]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.54]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [?:1.8.0_332]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979) [catalina.jar:9.0.54]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.54]
	at org.apache.catalina.startup.Catalina.stop(Catalina.java:849) [catalina.jar:9.0.54]
	at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996) [catalina.jar:9.0.54]
